hidden.weight,tensor([[[-1.5049],
         [ 0.5730],
         [-1.3828],
         ...,
         [ 0.5703],
         [-0.5794],
         [-0.2309]],

        [[-1.5049],
         [ 0.5730],
         [-1.3828],
         ...,
         [ 0.5703],
         [-0.5794],
         [-0.2309]],

        [[-1.5215],
         [ 0.5701],
         [-1.3883],
         ...,
         [ 0.5680],
         [-0.5879],
         [-0.2302]],

        ...,

        [[-1.5548],
         [ 0.5011],
         [-1.2842],
         ...,
         [ 0.7699],
         [-0.4947],
         [-0.2137]],

        [[-1.5553],
         [ 0.4955],
         [-1.2890],
         ...,
         [ 0.7757],
         [-0.4981],
         [-0.2113]],

        [[-1.5552],
         [ 0.4955],
         [-1.2892],
         ...,
         [ 0.7759],
         [-0.4985],
         [-0.2109]]])\#nhidden.bias,tensor([[-0.6355, -0.0918, -0.3643,  ...,  0.5253,  0.5412, -1.9726],
        [-0.6355, -0.0918, -0.3643,  ...,  0.5253,  0.5412, -1.9726],
        [-0.6374, -0.0943, -0.3586,  ...,  0.5241,  0.5371, -1.9811],
        ...,
        [-0.7805,  0.0876, -0.2965,  ...,  0.5011,  0.6782, -1.9532],
        [-0.7794,  0.0846, -0.2933,  ...,  0.5046,  0.6853, -1.9497],
        [-0.7793,  0.0845, -0.2935,  ...,  0.5046,  0.6854, -1.9498]])\#nout.weight,tensor([[[ 1.8985, -1.6615,  0.4717,  ...,  1.0599,  1.0711,  0.6817]],

        [[ 1.8985, -1.6615,  0.4717,  ...,  1.0599,  1.0711,  0.6817]],

        [[ 1.8983, -1.6640,  0.4720,  ...,  1.0482,  1.0806,  0.6825]],

        ...,

        [[ 2.0361, -1.6531,  0.4487,  ...,  1.0614,  1.0344,  0.8443]],

        [[ 2.0288, -1.6516,  0.4533,  ...,  1.0638,  1.0351,  0.8458]],

        [[ 2.0287, -1.6519,  0.4535,  ...,  1.0638,  1.0348,  0.8455]]])\#nout.bias,tensor([[0.6745],
        [0.6745],
        [0.6739],
        [0.6737],
        [0.6714],
        [0.6710],
        [0.6606],
        [0.6609],
        [0.6590],
        [0.6593],
        [0.6597],
        [0.6600],
        [0.6478],
        [0.6478],
        [0.6479],
        [0.6375],
        [0.6381],
        [0.6466],
        [0.6467],
        [0.6468],
        [0.6469],
        [0.6470],
        [0.6471],
        [0.6472],
        [0.6472],
        [0.6525],
        [0.6532],
        [0.6534],
        [0.6536],
        [0.6572],
        [0.6570],
        [0.6568],
        [0.6566],
        [0.6592],
        [0.6591],
        [0.6589],
        [0.6682],
        [0.6732],
        [0.6741],
        [0.6743],
        [0.6827],
        [0.6824],
        [0.6821],
        [0.6818],
        [0.6871],
        [0.6869],
        [0.6866],
        [0.6863],
        [0.6861],
        [0.6916],
        [0.6913],
        [0.6911],
        [0.6969],
        [0.6967],
        [0.6976],
        [0.6976],
        [0.6977],
        [0.6977],
        [0.6978],
        [0.6978],
        [0.7039],
        [0.7040],
        [0.7041],
        [0.7041],
        [0.7118],
        [0.7114],
        [0.7111],
        [0.7108],
        [0.7105],
        [0.7103],
        [0.7100],
        [0.7097],
        [0.7094],
        [0.7092],
        [0.7079],
        [0.7077],
        [0.7069],
        [0.7066],
        [0.7063],
        [0.7053],
        [0.7055],
        [0.7042],
        [0.7044],
        [0.7023],
        [0.7004],
        [0.7004],
        [0.6990],
        [0.6990],
        [0.6975],
        [0.6972],
        [0.6969],
        [0.6950],
        [0.6952],
        [0.6954],
        [0.6944],
        [0.6946],
        [0.6948],
        [0.6949],
        [0.6941],
        [0.6943],
        [0.6926],
        [0.6926],
        [0.6933],
        [0.6935],
        [0.6934],
        [0.6962],
        [0.6960],
        [0.6959],
        [0.7016],
        [0.7015],
        [0.7041],
        [0.7047],
        [0.7049],
        [0.7051],
        [0.7095],
        [0.7097],
        [0.7099],
        [0.7101],
        [0.7103],
        [0.7107],
        [0.7125],
        [0.7122],
        [0.7119],
        [0.7116],
        [0.7147],
        [0.7191],
        [0.7191],
        [0.7181],
        [0.7174],
        [0.7162],
        [0.7159],
        [0.7112],
        [0.7111],
        [0.7108],
        [0.7106],
        [0.7104],
        [0.7101],
        [0.7099],
        [0.7097],
        [0.7094],
        [0.7092],
        [0.7090],
        [0.7087],
        [0.7085],
        [0.7038],
        [0.7039],
        [0.7012],
        [0.7009],
        [0.7009],
        [0.6996],
        [0.6974],
        [0.6973],
        [0.6972],
        [0.6967],
        [0.6953],
        [0.6940],
        [0.6944],
        [0.6948],
        [0.6952],
        [0.6956],
        [0.6959],
        [0.6917],
        [0.6918],
        [0.6920],
        [0.6907],
        [0.6903],
        [0.6901],
        [0.6851],
        [0.6854],
        [0.6856],
        [0.6839],
        [0.6872],
        [0.6871],
        [0.6869],
        [0.6866],
        [0.6864],
        [0.6861],
        [0.6859],
        [0.6887],
        [0.6888],
        [0.6904],
        [0.6904],
        [0.6909],
        [0.6954],
        [0.6962],
        [0.6981],
        [0.6992],
        [0.6993],
        [0.6994],
        [0.6996],
        [0.6997],
        [0.6999],
        [0.7009],
        [0.7017],
        [0.7020],
        [0.7024],
        [0.6974],
        [0.6942],
        [0.6930],
        [0.6864],
        [0.6807],
        [0.6790],
        [0.6789],
        [0.6787],
        [0.6785],
        [0.6758],
        [0.6757],
        [0.6755],
        [0.6673],
        [0.6679],
        [0.6684],
        [0.6689],
        [0.6645],
        [0.6622],
        [0.6577],
        [0.6473],
        [0.6473],
        [0.6465],
        [0.6392],
        [0.6283],
        [0.6249],
        [0.6230],
        [0.6232],
        [0.6188],
        [0.6175],
        [0.6177],
        [0.6097],
        [0.6096],
        [0.6056],
        [0.6060],
        [0.6065],
        [0.6069],
        [0.6070],
        [0.6124],
        [0.6147],
        [0.6148],
        [0.6152],
        [0.6152],
        [0.6152],
        [0.6120],
        [0.6093],
        [0.6091],
        [0.6088],
        [0.6085],
        [0.6083],
        [0.6071],
        [0.6069],
        [0.6064],
        [0.6063],
        [0.6062],
        [0.6039],
        [0.6038],
        [0.6037],
        [0.6019],
        [0.6022],
        [0.6012],
        [0.5999],
        [0.5988],
        [0.5975],
        [0.5975],
        [0.5976],
        [0.5976],
        [0.5976],
        [0.5977],
        [0.6006],
        [0.6029],
        [0.6026],
        [0.6046],
        [0.6065],
        [0.6086],
        [0.6121],
        [0.6120],
        [0.6144],
        [0.6146],
        [0.6147],
        [0.6160],
        [0.6157],
        [0.6155],
        [0.6152],
        [0.6150],
        [0.6148],
        [0.6145],
        [0.6143],
        [0.6141],
        [0.6138],
        [0.6191],
        [0.6190],
        [0.6204],
        [0.6203],
        [0.6201],
        [0.6217],
        [0.6216],
        [0.6231],
        [0.6230],
        [0.6230],
        [0.6241],
        [0.6251],
        [0.6276],
        [0.6295],
        [0.6394],
        [0.6394],
        [0.6425],
        [0.6472],
        [0.6722],
        [0.6739],
        [0.6733],
        [0.6762],
        [0.6842],
        [0.6841],
        [0.6840],
        [0.6893],
        [0.6894],
        [0.6931],
        [0.6959],
        [0.6958],
        [0.6957],
        [0.6956],
        [0.7014],
        [0.7012],
        [0.7068],
        [0.7067],
        [0.7065],
        [0.7114],
        [0.7168],
        [0.7218],
        [0.7216],
        [0.7325],
        [0.7332],
        [0.7441],
        [0.7437],
        [0.7432],
        [0.7432],
        [0.7432],
        [0.7433],
        [0.7433],
        [0.7389],
        [0.7375],
        [0.7376],
        [0.7377],
        [0.7377],
        [0.7573],
        [0.7693],
        [0.7719],
        [0.7749],
        [0.7749],
        [0.7787],
        [0.7840],
        [0.7811],
        [0.7806],
        [0.7812],
        [0.7816],
        [0.7820],
        [0.7819],
        [0.7819],
        [0.7826],
        [0.7826],
        [0.7836],
        [0.7888],
        [0.7888],
        [0.7930],
        [0.7931],
        [0.7935],
        [0.7938],
        [0.7939],
        [0.8013],
        [0.8014],
        [0.8078],
        [0.8079],
        [0.8129],
        [0.8135],
        [0.8130],
        [0.8131],
        [0.8131],
        [0.8121],
        [0.8157],
        [0.8169],
        [0.8186],
        [0.8185],
        [0.8184],
        [0.8211],
        [0.8222],
        [0.8221],
        [0.8220],
        [0.8252],
        [0.8250],
        [0.8249],
        [0.8248],
        [0.8246],
        [0.8245],
        [0.8317],
        [0.8316],
        [0.8315],
        [0.8310],
        [0.8300],
        [0.8299],
        [0.8278],
        [0.8276],
        [0.8275],
        [0.8274],
        [0.8256],
        [0.8243],
        [0.8224],
        [0.8188],
        [0.8189],
        [0.8190],
        [0.8191],
        [0.8175],
        [0.8168],
        [0.8168],
        [0.8168],
        [0.8112],
        [0.8108],
        [0.8103],
        [0.8132],
        [0.8144],
        [0.8161],
        [0.8174],
        [0.8229],
        [0.8230],
        [0.8237],
        [0.8242],
        [0.8243],
        [0.8255],
        [0.8256],
        [0.8257],
        [0.8258],
        [0.8259],
        [0.8260],
        [0.8261],
        [0.8262],
        [0.8341],
        [0.8341],
        [0.8352],
        [0.8352],
        [0.8367],
        [0.8389],
        [0.8404],
        [0.8403],
        [0.8420],
        [0.8429],
        [0.8425],
        [0.8421],
        [0.8417],
        [0.8413],
        [0.8485],
        [0.8485],
        [0.8642],
        [0.8643],
        [0.8646],
        [0.8648],
        [0.8649],
        [0.8650],
        [0.8651],
        [0.8696],
        [0.8697],
        [0.8697],
        [0.8722],
        [0.8764],
        [0.8768],
        [0.8753],
        [0.8751],
        [0.8679],
        [0.8683],
        [0.8672],
        [0.8670],
        [0.8672],
        [0.8675],
        [0.8696],
        [0.8701],
        [0.8703],
        [0.8706],
        [0.8708],
        [0.8710],
        [0.8731],
        [0.8732],
        [0.8743],
        [0.8742],
        [0.8785],
        [0.8784],
        [0.8800],
        [0.8841],
        [0.8843],
        [0.8852],
        [0.8867],
        [0.8827],
        [0.8803],
        [0.8721],
        [0.8703],
        [0.8702],
        [0.8695],
        [0.8687],
        [0.8679],
        [0.8661],
        [0.8632],
        [0.8632],
        [0.8618],
        [0.8614],
        [0.8612],
        [0.8617],
        [0.8616],
        [0.8615],
        [0.8614],
        [0.8628],
        [0.8627],
        [0.8636],
        [0.8639],
        [0.8640],
        [0.8645],
        [0.8654],
        [0.8661],
        [0.8662],
        [0.8665],
        [0.8665],
        [0.8668],
        [0.8672],
        [0.8675],
        [0.8676],
        [0.8677],
        [0.8706],
        [0.8729],
        [0.8728],
        [0.8740],
        [0.8739],
        [0.8767],
        [0.8767],
        [0.8766],
        [0.8763],
        [0.8759],
        [0.8755],
        [0.8774],
        [0.8771],
        [0.8770],
        [0.8768],
        [0.8769],
        [0.8771],
        [0.8768],
        [0.8769],
        [0.8768],
        [0.8769],
        [0.8769],
        [0.8770],
        [0.8765],
        [0.8765],
        [0.8765],
        [0.8770],
        [0.8770],
        [0.8781],
        [0.8791],
        [0.8849],
        [0.8878],
        [0.8893],
        [0.8891],
        [0.8889],
        [0.8925],
        [0.8929],
        [0.8932],
        [0.8936],
        [0.8939],
        [0.8943],
        [0.8976],
        [0.9032],
        [0.9043],
        [0.9043],
        [0.9061],
        [0.9066],
        [0.9074],
        [0.9095],
        [0.9094],
        [0.9115],
        [0.9135],
        [0.9134],
        [0.9133],
        [0.9166],
        [0.9192],
        [0.9220],
        [0.9221],
        [0.9257],
        [0.9255],
        [0.9253],
        [0.9252],
        [0.9250],
        [0.9248],
        [0.9280],
        [0.9278],
        [0.9276],
        [0.9295],
        [0.9287],
        [0.9309],
        [0.9309],
        [0.9309],
        [0.9309],
        [0.9309],
        [0.9321],
        [0.9323],
        [0.9328],
        [0.9333],
        [0.9335],
        [0.9353],
        [0.9355],
        [0.9375],
        [0.9397],
        [0.9393],
        [0.9389],
        [0.9385],
        [0.9381],
        [0.9377],
        [0.9410],
        [0.9421],
        [0.9431],
        [0.9422],
        [0.9422],
        [0.9422],
        [0.9421],
        [0.9384],
        [0.9383],
        [0.9383],
        [0.9366],
        [0.9366],
        [0.9364],
        [0.9363],
        [0.9363],
        [0.9352],
        [0.9349],
        [0.9348],
        [0.9348],
        [0.9342],
        [0.9336],
        [0.9332],
        [0.9308],
        [0.9307],
        [0.9302],
        [0.9302],
        [0.9301],
        [0.9297],
        [0.9296],
        [0.9248],
        [0.9248],
        [0.9249],
        [0.9249],
        [0.9249],
        [0.9241],
        [0.9239],
        [0.9230],
        [0.9227],
        [0.9225],
        [0.9157],
        [0.9159],
        [0.9162],
        [0.9164],
        [0.9167],
        [0.9169],
        [0.9136],
        [0.9130],
        [0.9127],
        [0.9112],
        [0.9110],
        [0.9109],
        [0.9097],
        [0.9070],
        [0.9069],
        [0.9068],
        [0.9068],
        [0.9067],
        [0.9066],
        [0.9066],
        [0.9048],
        [0.9048],
        [0.9047],
        [0.9017],
        [0.9017],
        [0.8956],
        [0.8942],
        [0.8940],
        [0.8915],
        [0.8913],
        [0.8882],
        [0.8870],
        [0.8793],
        [0.8766],
        [0.8753],
        [0.8753],
        [0.8750],
        [0.8770],
        [0.8726],
        [0.8674],
        [0.8674],
        [0.8674],
        [0.8673],
        [0.8673],
        [0.8673],
        [0.8673],
        [0.8617],
        [0.8587],
        [0.8581],
        [0.8541],
        [0.8521],
        [0.8489],
        [0.8490],
        [0.8486],
        [0.8483],
        [0.8479],
        [0.8476],
        [0.8473],
        [0.8352],
        [0.8351],
        [0.8344],
        [0.8346],
        [0.8343],
        [0.8345],
        [0.8339],
        [0.8336],
        [0.8338],
        [0.8336],
        [0.8341],
        [0.8343],
        [0.8345],
        [0.8353],
        [0.8360],
        [0.8362],
        [0.8364],
        [0.8369],
        [0.8376],
        [0.8378],
        [0.8395],
        [0.8395],
        [0.8401],
        [0.8399],
        [0.8430],
        [0.8434],
        [0.8433],
        [0.8431],
        [0.8429],
        [0.8506],
        [0.8505],
        [0.8503],
        [0.8501],
        [0.8577],
        [0.8591],
        [0.8590],
        [0.8598],
        [0.8621],
        [0.8640],
        [0.8663],
        [0.8746],
        [0.8743],
        [0.8754],
        [0.8756],
        [0.8775],
        [0.8777],
        [0.8776],
        [0.8778],
        [0.8780],
        [0.8786],
        [0.8787],
        [0.8769],
        [0.8768],
        [0.8765],
        [0.8763],
        [0.8788],
        [0.8786],
        [0.8784],
        [0.8782],
        [0.8810],
        [0.8859],
        [0.8862],
        [0.8886],
        [0.8882],
        [0.8911],
        [0.8928],
        [0.8924],
        [0.8919],
        [0.8915],
        [0.8910],
        [0.8949],
        [0.8945],
        [0.8977],
        [0.8975],
        [0.9023],
        [0.9026],
        [0.9036],
        [0.9035],
        [0.9058],
        [0.9059],
        [0.9095],
        [0.9096],
        [0.9106],
        [0.9107],
        [0.9091],
        [0.9093],
        [0.9090],
        [0.9092],
        [0.9087],
        [0.9082],
        [0.9083],
        [0.9059],
        [0.9063],
        [0.9067],
        [0.9071],
        [0.9075],
        [0.9041],
        [0.9043],
        [0.9045],
        [0.9047],
        [0.9049],
        [0.9051],
        [0.9053],
        [0.9055],
        [0.9057],
        [0.9059],
        [0.9061],
        [0.8947],
        [0.8922],
        [0.8906],
        [0.8901],
        [0.8900],
        [0.8900],
        [0.8895],
        [0.8890],
        [0.8885],
        [0.8880],
        [0.8854],
        [0.8829],
        [0.8825],
        [0.8820],
        [0.8766],
        [0.8762],
        [0.8757],
        [0.8752],
        [0.8747],
        [0.8742],
        [0.8737],
        [0.8732],
        [0.8727],
        [0.8723],
        [0.8718],
        [0.8713],
        [0.8708],
        [0.8703],
        [0.8698],
        [0.8693],
        [0.8688],
        [0.8683],
        [0.8678],
        [0.8711],
        [0.8699],
        [0.8695],
        [0.8698],
        [0.8702],
        [0.8679],
        [0.8678],
        [0.8682],
        [0.8690],
        [0.8689],
        [0.8696],
        [0.8708],
        [0.8707],
        [0.8747],
        [0.8746],
        [0.8745],
        [0.8761],
        [0.8760],
        [0.8759],
        [0.8776],
        [0.8782],
        [0.8781],
        [0.8799],
        [0.8801],
        [0.8800],
        [0.8837],
        [0.8842],
        [0.8869],
        [0.8876],
        [0.8880],
        [0.8925],
        [0.8930],
        [0.8887],
        [0.8889],
        [0.8894],
        [0.8899],
        [0.8866],
        [0.8871],
        [0.8861],
        [0.8859],
        [0.8855],
        [0.8853],
        [0.8847],
        [0.8846],
        [0.8837],
        [0.8836],
        [0.8835],
        [0.8833],
        [0.8831],
        [0.8829],
        [0.8829],
        [0.8815],
        [0.8824],
        [0.8823],
        [0.8822],
        [0.8820],
        [0.8826],
        [0.8825],
        [0.8824],
        [0.8830],
        [0.8833],
        [0.8839],
        [0.8844],
        [0.8846],
        [0.8850],
        [0.8853],
        [0.8852],
        [0.8863],
        [0.8866],
        [0.8874],
        [0.8886],
        [0.8889],
        [0.8891],
        [0.8892],
        [0.8893],
        [0.8894],
        [0.8894],
        [0.8894],
        [0.8895],
        [0.8895],
        [0.8902],
        [0.8906],
        [0.8906],
        [0.8907],
        [0.8917],
        [0.8917],
        [0.8918],
        [0.8924],
        [0.8925],
        [0.8924],
        [0.8927],
        [0.8929],
        [0.8929],
        [0.8932],
        [0.8932],
        [0.8931],
        [0.8941],
        [0.8942],
        [0.8943],
        [0.8896],
        [0.8876],
        [0.8856],
        [0.8858],
        [0.8847],
        [0.8835],
        [0.8830],
        [0.8831],
        [0.8822],
        [0.8808],
        [0.8809],
        [0.8788],
        [0.8781],
        [0.8775],
        [0.8786],
        [0.8795],
        [0.8807],
        [0.8784],
        [0.8769],
        [0.8772],
        [0.8775],
        [0.8778],
        [0.8748],
        [0.8720],
        [0.8720],
        [0.8707],
        [0.8695],
        [0.8698],
        [0.8700],
        [0.8703],
        [0.8705],
        [0.8707],
        [0.8689],
        [0.8680],
        [0.8682],
        [0.8684],
        [0.8673],
        [0.8666],
        [0.8647],
        [0.8649],
        [0.8650],
        [0.8631],
        [0.8627],
        [0.8609],
        [0.8606],
        [0.8601],
        [0.8602],
        [0.8599],
        [0.8593],
        [0.8585],
        [0.8587],
        [0.8590],
        [0.8592],
        [0.8604],
        [0.8605],
        [0.8610],
        [0.8624],
        [0.8625]])\#n