hidden.weight,tensor([[[-2.1948],
         [-0.1685],
         [-1.6431],
         ...,
         [-0.9350],
         [-0.1793],
         [ 0.9741]],

        [[-2.1948],
         [-0.1685],
         [-1.6431],
         ...,
         [-0.9350],
         [-0.1793],
         [ 0.9741]],

        [[-2.1942],
         [-0.1685],
         [-1.6432],
         ...,
         [-0.9354],
         [-0.1794],
         [ 0.9744]],

        ...,

        [[-2.0421],
         [-0.2550],
         [-1.4937],
         ...,
         [-0.7664],
         [-0.0697],
         [ 0.9456]],

        [[-2.0418],
         [-0.2512],
         [-1.4939],
         ...,
         [-0.7645],
         [-0.0714],
         [ 0.9399]],

        [[-2.0418],
         [-0.2458],
         [-1.4943],
         ...,
         [-0.7621],
         [-0.0737],
         [ 0.9315]]])\#nhidden.bias,tensor([[-0.9443, -1.7559,  0.3005,  ...,  0.4736, -1.3312, -0.1237],
        [-0.9443, -1.7559,  0.3005,  ...,  0.4736, -1.3312, -0.1237],
        [-0.9448, -1.7562,  0.3004,  ...,  0.4730, -1.3318, -0.1234],
        ...,
        [-1.0580, -1.7278,  0.2513,  ...,  0.4388, -1.4657, -0.0950],
        [-1.0574, -1.7257,  0.2504,  ...,  0.4333, -1.4684, -0.0972],
        [-1.0566, -1.7226,  0.2492,  ...,  0.4255, -1.4723, -0.1003]])\#nout.weight,tensor([[[-0.6734, -0.8421, -0.2348,  ..., -0.8448,  0.3303,  0.3192]],

        [[-0.6734, -0.8421, -0.2348,  ..., -0.8448,  0.3303,  0.3192]],

        [[-0.6732, -0.8424, -0.2357,  ..., -0.8447,  0.3300,  0.3196]],

        ...,

        [[-0.6256, -0.8841, -0.2071,  ..., -0.8937,  0.4892,  0.4925]],

        [[-0.6310, -0.8874, -0.2082,  ..., -0.8939,  0.4877,  0.4905]],

        [[-0.6395, -0.8922, -0.2104,  ..., -0.8946,  0.4856,  0.4873]]])\#nout.bias,tensor([[-0.9935],
        [-0.9935],
        [-0.9933],
        [-0.9936],
        [-0.9878],
        [-0.9874],
        [-0.9870],
        [-0.9866],
        [-0.9852],
        [-0.9853],
        [-0.9854],
        [-0.9855],
        [-0.9856],
        [-0.9857],
        [-0.9822],
        [-0.9824],
        [-0.9828],
        [-0.9824],
        [-0.9823],
        [-0.9822],
        [-0.9820],
        [-0.9819],
        [-0.9818],
        [-0.9817],
        [-0.9795],
        [-0.9793],
        [-0.9792],
        [-0.9791],
        [-0.9790],
        [-0.9789],
        [-0.9788],
        [-0.9798],
        [-0.9778],
        [-0.9731],
        [-0.9729],
        [-0.9727],
        [-0.9725],
        [-0.9723],
        [-0.9721],
        [-0.9719],
        [-0.9717],
        [-0.9715],
        [-0.9712],
        [-0.9710],
        [-0.9708],
        [-0.9706],
        [-0.9621],
        [-0.9617],
        [-0.9615],
        [-0.9613],
        [-0.9611],
        [-0.9609],
        [-0.9606],
        [-0.9615],
        [-0.9613],
        [-0.9611],
        [-0.9596],
        [-0.9595],
        [-0.9583],
        [-0.9561],
        [-0.9557],
        [-0.9555],
        [-0.9475],
        [-0.9473],
        [-0.9471],
        [-0.9469],
        [-0.9466],
        [-0.9464],
        [-0.9462],
        [-0.9459],
        [-0.9457],
        [-0.9455],
        [-0.9453],
        [-0.9450],
        [-0.9448],
        [-0.9446],
        [-0.9443],
        [-0.9441],
        [-0.9407],
        [-0.9405],
        [-0.9403],
        [-0.9399],
        [-0.9401],
        [-0.9397],
        [-0.9395],
        [-0.9393],
        [-0.9391],
        [-0.9389],
        [-0.9388],
        [-0.9385],
        [-0.9384],
        [-0.9382],
        [-0.9380],
        [-0.9395],
        [-0.9392],
        [-0.9426],
        [-0.9429],
        [-0.9431],
        [-0.9433],
        [-0.9436],
        [-0.9435],
        [-0.9432],
        [-0.9429],
        [-0.9425],
        [-0.9425],
        [-0.9424],
        [-0.9424],
        [-0.9517],
        [-0.9523],
        [-0.9529],
        [-0.9535],
        [-0.9540],
        [-0.9546],
        [-0.9552],
        [-0.9558],
        [-0.9564],
        [-0.9569],
        [-0.9575],
        [-0.9581],
        [-0.9587],
        [-0.9491],
        [-0.9496],
        [-0.9502],
        [-0.9508],
        [-0.9513],
        [-0.9541],
        [-0.9558],
        [-0.9573],
        [-0.9611],
        [-0.9608],
        [-0.9606],
        [-0.9603],
        [-0.9600],
        [-0.9604],
        [-0.9595],
        [-0.9595],
        [-0.9591],
        [-0.9592],
        [-0.9593],
        [-0.9594],
        [-0.9559],
        [-0.9559],
        [-0.9519],
        [-0.9519],
        [-0.9489],
        [-0.9413],
        [-0.9416],
        [-0.9419],
        [-0.9422],
        [-0.9426],
        [-0.9353],
        [-0.9344],
        [-0.9348],
        [-0.9352],
        [-0.9327],
        [-0.9301],
        [-0.9302],
        [-0.9303],
        [-0.9304],
        [-0.9306],
        [-0.9307],
        [-0.9308],
        [-0.9309],
        [-0.9311],
        [-0.9312],
        [-0.9231],
        [-0.9228],
        [-0.9226],
        [-0.9225],
        [-0.9223],
        [-0.9221],
        [-0.9209],
        [-0.9208],
        [-0.9168],
        [-0.9166],
        [-0.9164],
        [-0.9163],
        [-0.9167],
        [-0.9170],
        [-0.9173],
        [-0.9174],
        [-0.9174],
        [-0.9175],
        [-0.9175],
        [-0.9176],
        [-0.9176],
        [-0.9142],
        [-0.9055],
        [-0.9056],
        [-0.9056],
        [-0.9029],
        [-0.9020],
        [-0.9014],
        [-0.9016],
        [-0.9010],
        [-0.9104],
        [-0.9098],
        [-0.9091],
        [-0.9085],
        [-0.9134],
        [-0.9127],
        [-0.9124],
        [-0.9118],
        [-0.9109],
        [-0.9108],
        [-0.9107],
        [-0.9106],
        [-0.9104],
        [-0.9103],
        [-0.9102],
        [-0.9098],
        [-0.9101],
        [-0.9205],
        [-0.9205],
        [-0.9227],
        [-0.9227],
        [-0.9233],
        [-0.9222],
        [-0.9208],
        [-0.9208],
        [-0.9208],
        [-0.9203],
        [-0.9200],
        [-0.9200],
        [-0.9204],
        [-0.9205],
        [-0.9206],
        [-0.9206],
        [-0.9216],
        [-0.9208],
        [-0.9203],
        [-0.9204],
        [-0.9206],
        [-0.9191],
        [-0.9185],
        [-0.9195],
        [-0.9188],
        [-0.9209],
        [-0.9208],
        [-0.9212],
        [-0.9216],
        [-0.9221],
        [-0.9225],
        [-0.9229],
        [-0.9178],
        [-0.9158],
        [-0.9157],
        [-0.9155],
        [-0.9153],
        [-0.9127],
        [-0.9130],
        [-0.9114],
        [-0.9124],
        [-0.9127],
        [-0.9125],
        [-0.9123],
        [-0.9135],
        [-0.9168],
        [-0.9171],
        [-0.9174],
        [-0.9177],
        [-0.9152],
        [-0.9144],
        [-0.9143],
        [-0.9142],
        [-0.9141],
        [-0.9141],
        [-0.9140],
        [-0.9114],
        [-0.9132],
        [-0.9135],
        [-0.9138],
        [-0.9142],
        [-0.9145],
        [-0.9179],
        [-0.9181],
        [-0.9183],
        [-0.9185],
        [-0.9187],
        [-0.9189],
        [-0.9193],
        [-0.9195],
        [-0.9197],
        [-0.9198],
        [-0.9200],
        [-0.9202],
        [-0.9205],
        [-0.9202],
        [-0.9200],
        [-0.9210],
        [-0.9207],
        [-0.9216],
        [-0.9214],
        [-0.9213],
        [-0.9221],
        [-0.9230],
        [-0.9232],
        [-0.9233],
        [-0.9234],
        [-0.9231],
        [-0.9224],
        [-0.9224],
        [-0.9228],
        [-0.9232],
        [-0.9236],
        [-0.9248],
        [-0.9252],
        [-0.9233],
        [-0.9216],
        [-0.9221],
        [-0.9260],
        [-0.9270],
        [-0.9268],
        [-0.9266],
        [-0.9283],
        [-0.9282],
        [-0.9281],
        [-0.9280],
        [-0.9279],
        [-0.9278],
        [-0.9310],
        [-0.9317],
        [-0.9316],
        [-0.9360],
        [-0.9352],
        [-0.9305],
        [-0.9234],
        [-0.9236],
        [-0.9196],
        [-0.9189],
        [-0.9218],
        [-0.9218],
        [-0.9250],
        [-0.9259],
        [-0.9269],
        [-0.9273],
        [-0.9280],
        [-0.9280],
        [-0.9281],
        [-0.9211],
        [-0.9179],
        [-0.9167],
        [-0.9157],
        [-0.9160],
        [-0.9163],
        [-0.9154],
        [-0.9185],
        [-0.9188],
        [-0.9181],
        [-0.9177],
        [-0.9172],
        [-0.9168],
        [-0.9164],
        [-0.9160],
        [-0.9156],
        [-0.9168],
        [-0.9153],
        [-0.9150],
        [-0.9148],
        [-0.9145],
        [-0.9112],
        [-0.9113],
        [-0.9113],
        [-0.9174],
        [-0.9175],
        [-0.9183],
        [-0.9175],
        [-0.9170],
        [-0.9169],
        [-0.9163],
        [-0.9164],
        [-0.9178],
        [-0.9181],
        [-0.9190],
        [-0.9196],
        [-0.9199],
        [-0.9199],
        [-0.9188],
        [-0.9179],
        [-0.9178],
        [-0.9171],
        [-0.9164],
        [-0.9157],
        [-0.9181],
        [-0.9204],
        [-0.9214],
        [-0.9212],
        [-0.9196],
        [-0.9173],
        [-0.9176],
        [-0.9133],
        [-0.9128],
        [-0.9124],
        [-0.9109],
        [-0.9062],
        [-0.9061],
        [-0.9040],
        [-0.9038],
        [-0.9036],
        [-0.9034],
        [-0.9032],
        [-0.9033],
        [-0.8988],
        [-0.8994],
        [-0.8982],
        [-0.8980],
        [-0.8979],
        [-0.8973],
        [-0.8972],
        [-0.8973],
        [-0.8953],
        [-0.8957],
        [-0.8961],
        [-0.8947],
        [-0.8944],
        [-0.8942],
        [-0.8940],
        [-0.8938],
        [-0.8936],
        [-0.8935],
        [-0.8954],
        [-0.8955],
        [-0.8956],
        [-0.8957],
        [-0.8958],
        [-0.8959],
        [-0.8910],
        [-0.8905],
        [-0.8833],
        [-0.8828],
        [-0.8822],
        [-0.8817],
        [-0.8811],
        [-0.8806],
        [-0.8760],
        [-0.8722],
        [-0.8654],
        [-0.8629],
        [-0.8630],
        [-0.8626],
        [-0.8628],
        [-0.8630],
        [-0.8630],
        [-0.8649],
        [-0.8649],
        [-0.8652],
        [-0.8655],
        [-0.8653],
        [-0.8659],
        [-0.8655],
        [-0.8654],
        [-0.8674],
        [-0.8673],
        [-0.8673],
        [-0.8672],
        [-0.8682],
        [-0.8681],
        [-0.8681],
        [-0.8680],
        [-0.8679],
        [-0.8697],
        [-0.8715],
        [-0.8722],
        [-0.8724],
        [-0.8722],
        [-0.8754],
        [-0.8751],
        [-0.8748],
        [-0.8745],
        [-0.8783],
        [-0.8779],
        [-0.8809],
        [-0.8809],
        [-0.8773],
        [-0.8763],
        [-0.8749],
        [-0.8702],
        [-0.8700],
        [-0.8692],
        [-0.8686],
        [-0.8683],
        [-0.8682],
        [-0.8679],
        [-0.8676],
        [-0.8698],
        [-0.8696],
        [-0.8704],
        [-0.8703],
        [-0.8702],
        [-0.8702],
        [-0.8701],
        [-0.8700],
        [-0.8699],
        [-0.8709],
        [-0.8709],
        [-0.8704],
        [-0.8704],
        [-0.8703],
        [-0.8700],
        [-0.8697],
        [-0.8707],
        [-0.8715],
        [-0.8717],
        [-0.8717],
        [-0.8723],
        [-0.8725],
        [-0.8729],
        [-0.8728],
        [-0.8763],
        [-0.8770],
        [-0.8772],
        [-0.8785],
        [-0.8824],
        [-0.8849],
        [-0.8850],
        [-0.8849],
        [-0.8848],
        [-0.8843],
        [-0.8846],
        [-0.8850],
        [-0.8853],
        [-0.8834],
        [-0.8833],
        [-0.8832],
        [-0.8820],
        [-0.8821],
        [-0.8821],
        [-0.8822],
        [-0.8822],
        [-0.8823],
        [-0.8811],
        [-0.8811],
        [-0.8812],
        [-0.8813],
        [-0.8823],
        [-0.8833],
        [-0.8845],
        [-0.8846],
        [-0.8846],
        [-0.8847],
        [-0.8847],
        [-0.8847],
        [-0.8848],
        [-0.8848],
        [-0.8849],
        [-0.8849],
        [-0.8850],
        [-0.8850],
        [-0.8851],
        [-0.8851],
        [-0.8852],
        [-0.8852],
        [-0.8873],
        [-0.8873],
        [-0.8873],
        [-0.8874],
        [-0.8872],
        [-0.8871],
        [-0.8870],
        [-0.8869],
        [-0.8868],
        [-0.8861],
        [-0.8861],
        [-0.8848],
        [-0.8829],
        [-0.8829],
        [-0.8829],
        [-0.8828],
        [-0.8825],
        [-0.8823],
        [-0.8830],
        [-0.8836],
        [-0.8842],
        [-0.8848],
        [-0.8855],
        [-0.8861],
        [-0.8867],
        [-0.8873],
        [-0.8771],
        [-0.8797],
        [-0.8807],
        [-0.8784],
        [-0.8774],
        [-0.8772],
        [-0.8769],
        [-0.8766],
        [-0.8758],
        [-0.8755],
        [-0.8752],
        [-0.8749],
        [-0.8746],
        [-0.8743],
        [-0.8741],
        [-0.8738],
        [-0.8735],
        [-0.8737],
        [-0.8739],
        [-0.8742],
        [-0.8744],
        [-0.8701],
        [-0.8697],
        [-0.8694],
        [-0.8690],
        [-0.8687],
        [-0.8683],
        [-0.8670],
        [-0.8667],
        [-0.8664],
        [-0.8679],
        [-0.8681],
        [-0.8683],
        [-0.8685],
        [-0.8683],
        [-0.8675],
        [-0.8664],
        [-0.8667],
        [-0.8669],
        [-0.8660],
        [-0.8628],
        [-0.8630],
        [-0.8632],
        [-0.8565],
        [-0.8563],
        [-0.8501],
        [-0.8489],
        [-0.8488],
        [-0.8473],
        [-0.8439],
        [-0.8437],
        [-0.8434],
        [-0.8432],
        [-0.8430],
        [-0.8428],
        [-0.8426],
        [-0.8424],
        [-0.8244],
        [-0.8265],
        [-0.8286],
        [-0.8288],
        [-0.8297],
        [-0.8303],
        [-0.8307],
        [-0.8304],
        [-0.8326],
        [-0.8324],
        [-0.8324],
        [-0.8326],
        [-0.8334],
        [-0.8335],
        [-0.8335],
        [-0.8336],
        [-0.8336],
        [-0.8337],
        [-0.8414],
        [-0.8424],
        [-0.8426],
        [-0.8423],
        [-0.8391],
        [-0.8392],
        [-0.8385],
        [-0.8386],
        [-0.8380],
        [-0.8383],
        [-0.8389],
        [-0.8390],
        [-0.8391],
        [-0.8395],
        [-0.8395],
        [-0.8394],
        [-0.8398],
        [-0.8398],
        [-0.8398],
        [-0.8398],
        [-0.8415],
        [-0.8415],
        [-0.8421],
        [-0.8438],
        [-0.8441],
        [-0.8449],
        [-0.8454],
        [-0.8462],
        [-0.8467],
        [-0.8469],
        [-0.8470],
        [-0.8472],
        [-0.8470],
        [-0.8457],
        [-0.8440],
        [-0.8435],
        [-0.8417],
        [-0.8379],
        [-0.8380],
        [-0.8381],
        [-0.8356],
        [-0.8351],
        [-0.8356],
        [-0.8351],
        [-0.8346],
        [-0.8341],
        [-0.8377],
        [-0.8390],
        [-0.8391],
        [-0.8389],
        [-0.8388],
        [-0.8386],
        [-0.8405],
        [-0.8421],
        [-0.8420],
        [-0.8456],
        [-0.8453],
        [-0.8451],
        [-0.8455],
        [-0.8455],
        [-0.8454],
        [-0.8451],
        [-0.8452],
        [-0.8444],
        [-0.8443],
        [-0.8444],
        [-0.8451],
        [-0.8449],
        [-0.8452],
        [-0.8455],
        [-0.8458],
        [-0.8444],
        [-0.8441],
        [-0.8445],
        [-0.8447],
        [-0.8449],
        [-0.8451],
        [-0.8454],
        [-0.8446],
        [-0.8443],
        [-0.8444],
        [-0.8445],
        [-0.8426],
        [-0.8421],
        [-0.8394],
        [-0.8388],
        [-0.8383],
        [-0.8377],
        [-0.8356],
        [-0.8336],
        [-0.8334],
        [-0.8327],
        [-0.8287],
        [-0.8286],
        [-0.8286],
        [-0.8245],
        [-0.8246],
        [-0.8233],
        [-0.8233],
        [-0.8225],
        [-0.8213],
        [-0.8188],
        [-0.8190],
        [-0.8254],
        [-0.8242],
        [-0.8245],
        [-0.8248],
        [-0.8251],
        [-0.8253],
        [-0.8256],
        [-0.8252],
        [-0.8255],
        [-0.8257],
        [-0.8259],
        [-0.8262],
        [-0.8207],
        [-0.8211],
        [-0.8147],
        [-0.8127],
        [-0.8123],
        [-0.8118],
        [-0.8113],
        [-0.8104],
        [-0.8100],
        [-0.8100],
        [-0.8100],
        [-0.8100],
        [-0.8103],
        [-0.8108],
        [-0.8102],
        [-0.8102],
        [-0.8103],
        [-0.8103],
        [-0.8104],
        [-0.8099],
        [-0.8093],
        [-0.8086],
        [-0.8080],
        [-0.8073],
        [-0.8114],
        [-0.8106],
        [-0.8096],
        [-0.8091],
        [-0.8075],
        [-0.8062],
        [-0.8036],
        [-0.8036],
        [-0.8031],
        [-0.7998],
        [-0.8001],
        [-0.7969],
        [-0.7972],
        [-0.7975],
        [-0.7977],
        [-0.7922],
        [-0.7925],
        [-0.7888],
        [-0.7891],
        [-0.7877],
        [-0.7836],
        [-0.7837],
        [-0.7837],
        [-0.7838],
        [-0.7839],
        [-0.7822],
        [-0.7823],
        [-0.7830],
        [-0.7831],
        [-0.7833],
        [-0.7835],
        [-0.7830],
        [-0.7825],
        [-0.7820],
        [-0.7837],
        [-0.7824],
        [-0.7824],
        [-0.7824],
        [-0.7817],
        [-0.7817],
        [-0.7817],
        [-0.7817],
        [-0.7818],
        [-0.7803],
        [-0.7804],
        [-0.7802],
        [-0.7800],
        [-0.7798],
        [-0.7828],
        [-0.7827],
        [-0.7818],
        [-0.7817],
        [-0.7817],
        [-0.7817],
        [-0.7816],
        [-0.7811],
        [-0.7812],
        [-0.7812],
        [-0.7813],
        [-0.7805],
        [-0.7781],
        [-0.7782],
        [-0.7783],
        [-0.7783],
        [-0.7767],
        [-0.7766],
        [-0.7778],
        [-0.7777],
        [-0.7776],
        [-0.7775],
        [-0.7733],
        [-0.7733],
        [-0.7732],
        [-0.7732],
        [-0.7731],
        [-0.7715],
        [-0.7714],
        [-0.7717],
        [-0.7714],
        [-0.7713],
        [-0.7724],
        [-0.7727],
        [-0.7729],
        [-0.7730],
        [-0.7738],
        [-0.7766],
        [-0.7797],
        [-0.7835],
        [-0.7830],
        [-0.7838],
        [-0.7832],
        [-0.7834],
        [-0.7829],
        [-0.7858],
        [-0.7858],
        [-0.7905],
        [-0.7900],
        [-0.7895],
        [-0.7918],
        [-0.7929],
        [-0.7938],
        [-0.7935],
        [-0.7932],
        [-0.7937],
        [-0.7961],
        [-0.7959],
        [-0.7957],
        [-0.7956],
        [-0.7967],
        [-0.7968],
        [-0.7968],
        [-0.7968],
        [-0.7969],
        [-0.7979],
        [-0.7980],
        [-0.7980],
        [-0.7980],
        [-0.7986],
        [-0.7986],
        [-0.7986],
        [-0.7986],
        [-0.7986],
        [-0.7998],
        [-0.7998],
        [-0.7998],
        [-0.7998],
        [-0.7987],
        [-0.7985],
        [-0.7982],
        [-0.7981],
        [-0.8000],
        [-0.8029],
        [-0.8035],
        [-0.8059],
        [-0.8088],
        [-0.8093],
        [-0.8112],
        [-0.8129],
        [-0.8135],
        [-0.8141],
        [-0.8147],
        [-0.8154],
        [-0.8160],
        [-0.8166],
        [-0.8151],
        [-0.8146],
        [-0.8144],
        [-0.8142],
        [-0.8139],
        [-0.8137],
        [-0.8143],
        [-0.8137],
        [-0.8140],
        [-0.8134],
        [-0.8137],
        [-0.8131],
        [-0.8134],
        [-0.8137],
        [-0.8140],
        [-0.8128],
        [-0.8131],
        [-0.8134],
        [-0.8136],
        [-0.8139],
        [-0.8142],
        [-0.8145],
        [-0.8125],
        [-0.8122],
        [-0.8125],
        [-0.8128],
        [-0.8131],
        [-0.8134],
        [-0.8128],
        [-0.8132],
        [-0.8135],
        [-0.8137],
        [-0.8139],
        [-0.8142],
        [-0.8145],
        [-0.8136],
        [-0.8137],
        [-0.8143],
        [-0.8148],
        [-0.8159],
        [-0.8160],
        [-0.8160],
        [-0.8158],
        [-0.8156],
        [-0.8153],
        [-0.8151],
        [-0.8162],
        [-0.8164],
        [-0.8167],
        [-0.8167],
        [-0.8168],
        [-0.8169],
        [-0.8170],
        [-0.8170],
        [-0.8171],
        [-0.8200],
        [-0.8249],
        [-0.8250],
        [-0.8251],
        [-0.8270],
        [-0.8270],
        [-0.8265],
        [-0.8232],
        [-0.8188]])\#n