hidden.bias,tensor([[ 2.1728e-02,  2.1044e-01, -1.3145e-01,  ...,  7.4958e-02,
         -3.3842e-01, -4.6310e-02],
        [-8.8110e-03,  2.9018e-01, -1.9837e-01,  ..., -1.7599e-01,
         -4.6633e-01,  2.7659e-02],
        [ 1.6187e-01, -2.2649e-01,  1.3984e-01,  ...,  1.7467e-01,
          2.0635e-01,  4.4786e-03],
        ...,
        [ 2.7019e-02,  1.8831e-01, -1.1238e-02,  ...,  2.9105e-01,
          1.5092e+00, -1.9693e-04],
        [-5.6210e-02, -5.0342e-02,  3.2528e-02,  ...,  1.3394e-01,
          1.1042e+00,  1.2542e-01],
        [ 3.3455e-01, -6.5545e-02, -2.3786e-02,  ...,  9.5346e-02,
          4.0345e-01,  2.1577e-01]])
hidden.lambda_bias,tensor([[ 0.9106,  2.6152,  0.6646,  ...,  0.7737,  2.1485,  0.1953],
        [ 0.4590,  2.3016,  0.5890,  ...,  0.8192,  1.5021,  0.2673],
        [ 1.6121,  3.2439,  0.5838,  ...,  1.6383,  4.5468,  0.1724],
        ...,
        [ 0.4939,  0.9763,  0.6426,  ...,  1.5400, 12.3884,  1.0294],
        [ 0.6401,  0.8930,  0.8197,  ...,  1.0835, 11.7264,  0.8067],
        [ 1.2373,  0.8633,  0.4426,  ...,  4.8381,  6.0576,  0.9450]])
hidden.lambda_weight,tensor([[[ 1.0813],
         [ 1.8599],
         [ 9.9632],
         ...,
         [ 1.5422],
         [ 0.1435],
         [ 0.2914]],

        [[ 0.7936],
         [ 4.1919],
         [14.1313],
         ...,
         [ 1.5802],
         [ 0.1770],
         [ 0.2213]],

        [[ 0.8196],
         [ 9.2369],
         [ 7.3316],
         ...,
         [ 0.7465],
         [ 0.0717],
         [ 0.5121]],

        ...,

        [[ 1.1665],
         [ 1.3928],
         [ 2.1002],
         ...,
         [ 0.3173],
         [ 0.0484],
         [ 0.4060]],

        [[ 0.9396],
         [ 1.5468],
         [ 2.3572],
         ...,
         [ 0.3636],
         [ 0.0516],
         [ 0.5321]],

        [[ 1.2288],
         [ 1.1779],
         [ 1.8323],
         ...,
         [ 0.1472],
         [ 0.0340],
         [ 2.2329]]])
hidden.tau_bias,tensor([0.1921, 0.1533, 0.1871, 0.1841, 0.1780, 0.2029, 0.3206, 0.2647, 0.2483,
        0.1908, 0.1739, 0.1729, 0.1815, 0.1689, 0.2092, 0.2368, 0.1797, 0.1702,
        0.1408, 0.1393, 0.1444, 0.1226, 0.1436, 0.1832, 0.1835, 0.2177, 0.2047,
        0.2537, 0.2468, 0.2442, 0.2652, 0.3119, 0.3200, 0.2984, 0.2812, 0.3315,
        0.3238, 0.4305, 0.4171, 0.3953, 0.3472, 0.3628, 0.3231, 0.3141, 0.2649,
        0.3243, 0.2651, 0.2434, 0.2712, 0.3554, 0.2362, 0.2865, 0.2546, 0.2086,
        0.1676, 0.1997, 0.1807, 0.1792, 0.2197, 0.2524, 0.2283, 0.2293, 0.2382,
        0.2086, 0.2326, 0.2071, 0.1407, 0.1524, 0.1533, 0.1392, 0.1111, 0.1254,
        0.1260, 0.1273, 0.1539])
hidden.tau_weight,tensor([0.3221, 0.3651, 0.4046, 0.3556, 0.3799, 0.4185, 0.4511, 0.4927, 0.5277,
        0.4446, 0.4386, 0.3841, 0.3854, 0.3511, 0.3097, 0.3152, 0.3090, 0.2341,
        0.1770, 0.1815, 0.1968, 0.2016, 0.2037, 0.2247, 0.2465, 0.2662, 0.3064,
        0.2756, 0.2712, 0.2231, 0.2428, 0.2292, 0.2070, 0.1651, 0.2035, 0.2160,
        0.2549, 0.2898, 0.2838, 0.2990, 0.2840, 0.2739, 0.2967, 0.2528, 0.2538,
        0.2264, 0.2639, 0.2367, 0.2465, 0.3185, 0.2255, 0.2501, 0.1989, 0.1989,
        0.2074, 0.2062, 0.2378, 0.2802, 0.2285, 0.2128, 0.1948, 0.2031, 0.2315,
        0.2215, 0.2335, 0.2384, 0.2158, 0.2423, 0.2107, 0.2031, 0.2141, 0.2120,
        0.1814, 0.1930, 0.1591])
hidden.weight,tensor([[[-4.7520e-02],
         [-3.9552e-01],
         [-3.5258e+00],
         ...,
         [ 7.8360e-01],
         [ 3.6342e-02],
         [ 2.4041e-02]],

        [[-5.3475e-01],
         [-1.6896e-01],
         [-3.5240e+00],
         ...,
         [ 6.4040e-01],
         [-4.2981e-02],
         [-6.2915e-02]],

        [[ 1.4255e-01],
         [ 1.6131e-01],
         [-3.0558e+00],
         ...,
         [ 4.8209e-02],
         [ 1.6577e-02],
         [ 4.8274e-02]],

        ...,

        [[ 2.2356e-02],
         [ 1.0972e-02],
         [-6.3386e-01],
         ...,
         [ 1.3591e-03],
         [-5.4394e-03],
         [-4.5337e-02]],

        [[-6.9545e-02],
         [ 6.4545e-02],
         [-2.2837e-01],
         ...,
         [ 7.7599e-02],
         [-1.0796e-02],
         [ 1.4687e-01]],

        [[ 1.8165e-01],
         [-2.2300e-01],
         [-2.2675e-01],
         ...,
         [ 4.8790e-03],
         [ 2.4992e-03],
         [-1.9897e-01]]])
out.bias,tensor([[-0.1774],
        [ 0.0335],
        [-0.0038],
        [ 0.1107],
        [ 0.0975],
        [-0.0203],
        [-0.1985],
        [-0.0088],
        [-0.0314],
        [-0.0191],
        [-0.0130],
        [ 0.0243],
        [ 0.0348],
        [-0.0046],
        [ 0.0407],
        [-0.1085],
        [ 0.1737],
        [-0.1205],
        [ 0.0321],
        [ 0.0482],
        [ 0.0111],
        [-0.0085],
        [-0.2126],
        [ 0.0424],
        [ 0.2372],
        [-0.1096],
        [ 0.1847],
        [ 0.1333],
        [ 0.1434],
        [-0.0301],
        [ 0.0711],
        [ 0.0612],
        [-0.0963],
        [ 0.0528],
        [-0.0700],
        [ 0.0376],
        [-0.0022],
        [-0.0045],
        [ 0.0103],
        [ 0.0107],
        [-0.0023],
        [ 0.0082],
        [ 0.0026],
        [ 0.0055],
        [ 0.0077],
        [ 0.0098],
        [-0.0060],
        [-0.0050],
        [ 0.0033],
        [ 0.0012],
        [-0.0015],
        [-0.0022],
        [ 0.0035],
        [-0.0026],
        [-0.0005],
        [ 0.0010],
        [-0.0034],
        [ 0.0040],
        [-0.0061],
        [-0.0043],
        [-0.0043],
        [ 0.0014],
        [-0.0022],
        [-0.0041],
        [-0.0062],
        [ 0.0068],
        [-0.0062],
        [ 0.0092],
        [ 0.0104],
        [-0.0028],
        [ 0.0103],
        [ 0.0059],
        [ 0.0160],
        [ 0.0073],
        [-0.0135]])
out.lambda_bias,tensor([[1.7843],
        [2.0832],
        [1.6809],
        [2.1326],
        [2.0734],
        [2.9839],
        [3.1915],
        [2.2345],
        [2.4898],
        [0.3570],
        [0.4503],
        [0.4293],
        [0.5821],
        [0.5095],
        [0.4072],
        [0.8208],
        [0.8256],
        [0.7738],
        [0.6070],
        [0.6293],
        [0.8821],
        [0.8555],
        [0.8303],
        [1.2176],
        [1.9093],
        [2.3281],
        [1.8424],
        [2.2422],
        [2.0847],
        [1.5266],
        [1.3522],
        [1.3504],
        [1.0629],
        [0.7413],
        [0.9082],
        [0.8369],
        [0.8162],
        [1.0120],
        [1.0055],
        [0.8293],
        [0.8523],
        [0.8545],
        [0.4441],
        [0.6597],
        [0.5958],
        [0.4898],
        [0.2770],
        [0.2897],
        [0.2940],
        [0.1666],
        [0.2965],
        [0.2297],
        [0.2269],
        [0.2196],
        [0.2126],
        [0.1869],
        [0.2426],
        [0.2679],
        [0.3140],
        [0.6241],
        [0.7294],
        [0.7761],
        [0.5460],
        [0.5165],
        [0.4133],
        [0.1461],
        [0.1387],
        [0.0762],
        [0.0871],
        [0.0976],
        [0.0831],
        [0.0979],
        [0.2786],
        [0.2196],
        [0.2390]])
out.lambda_weight,tensor([[[ 0.8155,  9.5807,  0.3963,  ...,  1.1875,  0.7930, 49.1076]],

        [[ 1.0293,  8.0721,  0.4161,  ...,  0.7833,  0.6408, 46.8461]],

        [[ 1.4910,  3.8635,  0.3990,  ...,  1.2246,  0.6932,  4.2954]],

        ...,

        [[18.2368,  0.6952,  0.6666,  ..., 10.6417,  0.2999,  1.7054]],

        [[ 6.9963,  1.1882,  0.6992,  ...,  3.5459,  0.3977,  4.2463]],

        [[ 2.3528,  1.3390,  0.4943,  ...,  2.1730,  1.4542,  4.2470]]])
out.tau_bias,tensor([0.0509, 0.0417, 0.0475, 0.0792, 0.0786, 0.0539, 0.0663, 0.0319, 0.0244,
        0.0312, 0.0475, 0.0771, 0.1420, 0.0971, 0.0797, 0.2813, 0.7298, 0.1285,
        0.1033, 0.1037, 0.0949, 0.1106, 0.0960, 0.1560, 0.0915, 0.0512, 0.1206,
        0.0890, 0.1351, 0.1320, 0.0603, 0.0561, 0.0785, 0.0706, 0.0505, 0.0515,
        0.0281, 0.0130, 0.0147, 0.0117, 0.0125, 0.0132, 0.0132, 0.0163, 0.0222,
        0.0200, 0.0127, 0.0099, 0.0089, 0.0080, 0.0111, 0.0121, 0.0121, 0.0282,
        0.0095, 0.0150, 0.0098, 0.0124, 0.0170, 0.0081, 0.0167, 0.0188, 0.0180,
        0.0225, 0.0360, 0.0377, 0.0316, 0.0611, 0.0630, 0.0705, 0.0480, 0.0714,
        0.0705, 0.0545, 0.0623])
out.tau_weight,tensor([0.1365, 0.1427, 0.1181, 0.1126, 0.1273, 0.1094, 0.0749, 0.0862, 0.0710,
        0.0918, 0.0934, 0.0916, 0.1276, 0.1240, 0.1257, 0.0915, 0.1093, 0.1290,
        0.1336, 0.1274, 0.1512, 0.1265, 0.1579, 0.1418, 0.1325, 0.1137, 0.1235,
        0.1262, 0.1081, 0.1136, 0.1119, 0.1048, 0.1414, 0.1394, 0.1320, 0.1159,
        0.1263, 0.1283, 0.1279, 0.1041, 0.0952, 0.1042, 0.1161, 0.0905, 0.1029,
        0.0829, 0.1255, 0.1444, 0.1510, 0.1652, 0.1267, 0.1758, 0.1329, 0.1800,
        0.1265, 0.1283, 0.0996, 0.1038, 0.1009, 0.1305, 0.1478, 0.1520, 0.1504,
        0.1539, 0.1921, 0.2338, 0.1991, 0.2482, 0.1949, 0.2041, 0.2129, 0.2137,
        0.1859, 0.1498, 0.1963])
out.weight,tensor([[[ 0.0726,  0.5042, -0.1112,  ..., -0.2043,  0.1175, -1.5174]],

        [[-0.1772, -0.1938,  0.0399,  ..., -0.2109,  0.0892, -1.4393]],

        [[ 0.0627,  0.2724, -0.0344,  ...,  0.1850, -0.0773, -0.7679]],

        ...,

        [[-1.1686, -0.0221,  0.1521,  ...,  0.5490,  0.1207,  0.2331]],

        [[-0.7063, -0.0097, -0.1438,  ...,  0.7809, -0.0934,  0.2728]],

        [[-0.2736,  0.0482,  0.1395,  ...,  0.5089,  0.1193, -0.0832]]])
